TIC,sector,std of lc,noise level [%],period [days],max amp [%],avg amp [%],max amp / noise
327587572,19,0.00407625,0.005576173227814451,12.094956794094323 d,0.01699961285090002,0.014616926740599001,3.0486163460820106
247923021,6,0.011400926,0.016595986102361692,10.612888678337413 d,0.020184861170636496,0.013138985055367251,1.2162495826484265
247923021,33,0.010696722,0.014365690648950047,10.242923225457004 d,0.020070919596179914,0.016916024574383192,1.3971426843753487
149505899,23,0.010417328,0.016210422608725853,12.051967702650135 d,0.029708885755591954,0.024125321664373853,1.832702729144153
147921014,14,0.035428993,0.04626636299024886,13.492467875147318 d,0.060651944320348546,0.053088339483847606,1.3109295911833745
147921014,20,0.03522047,0.047017144339338415,13.46513241380888 d,0.4121073777959225,0.3599246768158457,8.765044827512408
147921014,21,0.032329552,0.041949852566794066,15.0 d,0.028033377039795276,0.021131075373510885,0.6682592506173776
471015233,25,0.19448562,0.3284656017783215,15.0 d,1.7199232754294562,1.462553377036624,5.236235593979235
383553764,19,0.00010269148,0.00014090299694983946,11.019676049008384 d,0.0010739295197304609,0.0008607586143597523,7.621764923231354
383553764,20,0.00014464294,0.00019308387864206794,10.302445824453748 d,0.0010300739394688558,0.0006682748548017092,5.3348521208151745
383553764,25,8.916596e-05,0.00012037341449248147,10.221894633471063 d,0.0009236097769332589,0.0005482697328697323,7.67287179505029
166698220,2,0.00014449065,0.00018933231414118709,10.432165658974862 d,0.00071013204372034,0.0005649299797359823,3.7507176043429498
166698220,3,0.00013343025,0.0002059786046983777,11.575030777089289 d,0.000780499692622163,0.000657101626102229,3.7892270110533004
166698220,29,0.00017358198,0.00024600691918030295,10.099863324080363 d,0.0008962081588200819,0.00046638346222898643,3.643020130516063
166698220,30,0.00015619029,0.00021363127064936646,10.275039743305475 d,0.001143576242367569,0.0009508349901918762,5.353037684471407
41232189,3,0.00047138295,0.0007427954232616192,10.388997290296613 d,0.001468016666277571,0.0012115667614463572,1.9763404839403842
41232189,6,0.00047011906,0.0006843613069756671,10.61292888938486 d,0.0006696132798760644,0.0004530132809588878,0.9784499401861609
41232189,9,0.000491932,0.0006957846546945244,15.0 d,0.001353398825955103,0.0008417059663169534,1.9451403775918226
41232189,10,0.0004381459,0.0006088354024908359,15.0 d,0.000893132904742694,0.0007877053990141708,1.4669529746278795
41232189,13,0.00051688374,0.0006548793504559429,11.393852742604544 d,0.0013560416102463852,0.0009899125855151738,2.070673948265854
41232189,30,0.00045610682,0.000641125336828563,12.148014601180032 d,0.002628829906661502,0.0022035662063700687,4.100336947632521
41232189,33,0.00047864,0.0006420763551416914,13.439607587947155 d,0.0006623334013313294,0.000608924582189297,1.0315492791899612
41232189,36,0.00043948498,0.0006263685916286987,9.981990612876462 d,0.0029386099251532166,0.0022545337824418036,4.691502678178949
41232189,37,0.0004886424,0.0006894656130706583,10.044728771219182 d,0.0012353298939353525,0.0007267159336722439,1.791720820467884
298165335,16,0.00017461192,0.0002489673690824371,11.988144589309165 d,0.00041011310038307185,0.00038209653266532505,1.6472564332206796
298165335,22,0.00021575607,0.0002865858660156495,10.370814510367026 d,0.0005812691112315409,0.00032071067251590796,2.0282546355576367
298165335,23,0.00018468678,0.0002632217347208896,12.146991242390493 d,0.0006600820687771078,0.0005571772322074953,2.507703512694474
198456033,14,0.0010346703,0.001351092076194536,13.492442939965068 d,0.0023389060568604647,0.002138007702397871,1.7311226215227236
198456033,15,0.0010615877,0.0014686231685637216,10.26864210618409 d,0.0016741324815311672,0.0009926476958567736,1.1399333180671722
198456033,16,0.001062644,0.0015273583241075513,11.984752014122362 d,0.0008628767568549443,0.0007095628516643985,0.5649471661203868
198456033,17,0.001054808,0.001604524878777658,10.753762235973944 d,0.00223770893789069,0.0016682999230177777,1.3946240207851421
198456033,18,0.0010646333,0.0015693537615269675,15.0 d,0.0010327784504874063,0.0005377002803160406,0.6580915506791292
198456033,19,0.0010697677,0.0014866567400504398,10.083287858069724 d,0.0009361594213387927,0.0008586803097202364,0.6297078512602918
198456033,20,0.0010573583,0.0014113477287032254,10.302509892778597 d,0.003962973410859571,0.0022975755968998404,2.807935514588478
198456033,21,0.0010536871,0.0013727615576620876,10.425228299525891 d,0.005379208310491882,0.0038626368730126977,3.9185307021949707
198456033,22,0.0010474907,0.0014368317229716187,12.199445231455378 d,0.0020716400291984514,0.0018164591071751623,1.4418111711188686
198456033,23,0.0009917979,0.001436242302694718,13.414733171320462 d,0.0019312382011217508,0.0012850936882355698,1.3446465108974355
198456033,24,0.0010586433,0.0014813399761622378,15.0 d,0.007480060703174062,0.004669686817370819,5.049523285365545
198456033,25,0.0010623974,0.0014338962740186568,11.106388106747538 d,0.0016696032857139943,0.0015364289019686686,1.1643821913524763
198456033,26,0.0010821524,0.0014736047371723961,13.385155991240552 d,0.00277226005709939,0.0024921814371469016,1.8812779215265678
181240911,10,0.0003492777,0.0004889054079256071,12.092721882298525 d,0.002505534184727195,0.0021754628790522806,5.124783125958881
165370459,22,0.00055237196,0.0007551990937051892,10.305243101733284 d,0.005847187657522917,0.0037984831952047496,7.742577694095476
165370459,23,0.00048108457,0.0007537759562392065,13.336214588074625 d,0.005701656467393701,0.00421838891272602,7.564126210446958
219752116,24,0.0009199241,0.0013704293912413642,15.0 d,0.008363265086964946,0.005416374006635772,6.102660334356461
27533327,14,0.00083539897,0.0010926009686098627,13.492471422474402 d,0.010499062895406377,0.00998850291362411,9.609238136375202
27533327,15,0.0017551575,0.0024270876599546405,12.191379950298272 d,0.029472558759500007,0.025701616778711182,12.143178528644826
39464221,25,0.00026198316,0.0003912501152959624,10.220926535060807 d,0.009322797050951325,0.0067146687457403445,23.828228252147774
39464221,26,0.00027475535,0.00037419919853798165,10.117505376934034 d,0.011038915885202377,0.00723035231907875,29.500105634464404
441120034,1,0.0015128753,0.00198580727674219,12.338704751654424 d,0.1843228696350424,0.16668389206168477,92.82011995516137
441120034,28,0.00075080723,0.0011287453715667735,10.769118027221477 d,0.044658438110344055,0.039500783601639694,39.56466997366747
140282069,5,0.0003952555,0.0005240715641724451,10.2979253148984 d,0.02102655117094861,0.015535022987371626,40.12152654027581
140282069,6,0.00030468177,0.0004435909289669089,10.612887778937328 d,0.011396917743267806,0.009633341924106115,25.692404869077016
140282069,32,0.00029381984,0.0003923314375175825,13.443444277725046 d,0.006408731646152548,0.00495215728003377,16.33499391917921
140282069,33,0.00034657912,0.0004649353087080234,10.242933201378019 d,0.018110106333750424,0.014442558862170602,38.95188426122194
32869782,6,0.0038297083,0.0055747916011713895,13.183431920500983 d,0.2266714454015733,0.1887424998825746,40.66007514145363
32869782,32,0.0028361958,0.0038004002907837584,12.172563543289694 d,0.14519183580986916,0.1243741889736101,38.20435341034199
32869782,33,0.0027649144,0.003709021791269107,15.0 d,0.06448566574115787,0.04521711049937529,17.38616523983618
365653206,13,0.00049174496,0.0006230768700105659,13.568510274984938 d,0.0019422797034342085,0.0014538893234801171,3.117239295692796
229980646,10,0.0006516186,0.0009177949217874829,10.112625584026219 d,0.00746543063397917,0.004465154097939208,8.134094509304557
229980646,37,0.0005909565,0.0008450969888481224,10.022106906712974 d,0.0038572160406918103,0.002668098376151935,4.564228830053274
219820925,14,0.0004525442083823905,0.002417365324039479,10.362298755715447 d,0.0023429531055730378,0.002194001347760892,0.9692176363553952
219820925,15,0.0004524673019464939,0.002451716486154277,10.263121353833254 d,0.0008521672803597821,0.0005610004949973945,0.34757986299487587
219820925,16,0.0004422587085297263,0.0024295506921037592,15.0 d,0.0010575945823975532,0.0008217088833831299,0.4353045959628762
219820925,17,0.00045698228847278985,0.0025993495739116902,10.132363248761758 d,0.0018547552035105403,0.0013100114558375116,0.7135458893739213
219820925,18,0.00045237495808693744,0.00255869045088581,9.991285803049285 d,0.0011075722654755686,0.0006858843378083502,0.43286684604311193
219820925,20,0.00045725367631979175,0.002481132357124588,12.205696983379942 d,0.0009314201961283954,0.0007210624603463296,0.3754012531632245
219820925,21,0.0004523877346448005,0.0024593431273498816,10.357361726464925 d,0.009047187992238234,0.0062076878567541224,3.6787009879289303
219820925,22,0.0004583740419974335,0.0024298197058223348,10.401843055084434 d,0.0019422590514989162,0.0011537692780205489,0.799342867639469
219820925,23,0.0004622524289563461,0.0026266228503637108,10.352361449116305 d,0.0025742096838591586,0.002151766142246546,0.980045415923609
219820925,24,0.0004413038950005627,0.002410452131400235,12.2254520509339 d,0.001993188445357504,0.0016178187851701937,0.8268940168497178
219820925,25,0.0004492843672361796,0.0026340447329558842,15.0 d,0.0013982838085401662,0.0009321028558628046,0.5308504411658316
219820925,26,0.0004548531168772618,0.0027039286715200544,13.383227280362675 d,0.0013935876980102875,0.0010431452290867668,0.5153936613375459
229945862,14,0.0002822050111012172,0.0015074606976956829,15.0 d,0.0029131309196664705,0.0017333089954833722,1.9324755359257504
229945862,15,0.0003394734822628294,0.001839453877651478,10.263166480805086 d,0.0037184989809108727,0.0019735775339122063,2.021523358692997
229945862,16,0.0003214643529218158,0.0017668150413119952,15.0 d,0.005384404919720083,0.004338478091191752,3.047520421674558
229945862,17,0.00030445489532218245,0.0017407491988414132,12.08106300827712 d,0.006585105394926656,0.0060566401955350225,3.7829145056102806
229945862,18,0.00028922892991540996,0.001593479542416324,12.032937127821612 d,0.0035929179308812165,0.0029988033337617456,2.254762508863452
229945862,19,0.00022836336028436512,0.00130230526999683,10.057160921115322 d,0.0025023616188984575,0.0021587711657020925,1.9214862110667408
229945862,20,0.0002350374576487286,0.0012753512361062215,10.288940899541686 d,0.0017697938292660128,0.0011172472596486318,1.3876913113515108
229945862,21,0.00023811564278840413,0.0012884364491872976,15.0 d,0.0011822051633758642,0.0009103210251128164,0.9175502323933474
229945862,22,0.0002888411287145438,0.0015325049024098416,10.401800659901857 d,0.0046995311727933056,0.002497224460103803,3.0665684432091287
229945862,23,0.0002947948105454251,0.0017042403503801493,10.291559450421065 d,0.004362310590979228,0.003967005152837514,2.559680381940357
229945862,24,0.0002326891783747542,0.0012709747915696068,15.0 d,0.0018860288217040114,0.001347633145318992,1.483923075590536
229945862,25,0.00021773450693949982,0.0012765243418434965,10.215993120716842 d,0.0027302886028253803,0.0014910489338897212,2.138845702607148
229945862,26,0.00023530078861637527,0.0013987736373867249,10.113168485802865 d,0.0010507904090913418,0.0005790243589350012,0.7512226288840367
440765193,7,0.0005328184543543875,0.002948360025597477,15.0 d,0.012753671446367212,0.010710071015763656,4.325683205456809
440765193,33,0.0006597651122272283,0.001982893979850393,10.241463817965581 d,0.007421619505406792,0.006350912288005694,3.742822148245538
8591766,24,0.0015289406228223732,0.00835124780183935,15.0 d,0.05331846946405898,0.03960812567344772,6.384491363352392
8591766,25,0.001370046820100198,0.008032250560124275,11.101057706930394 d,0.010626900469953134,0.008437591478339114,1.3230290054334055
417544924,23,0.0021753568962303476,0.012424883110265057,10.329778976801496 d,0.015261317972616126,0.011910738065354852,1.2282866435989
417544924,24,0.0028581255432053305,0.015611407208223165,11.190472082949226 d,0.06533272862589609,0.05273032568354732,4.1849352690949395
144599609,4,0.015127428646203856,0.0907471360227941,15.0 d,0.145248038136877,0.08190243181071567,1.6005798585246065
144599609,31,0.03149819642472807,0.09860044257241699,15.0 d,0.11377632754181459,0.09495621611438339,1.1539129498151257
207440438,16,0.01168440818734475,0.0642192141884256,12.061194514208559 d,0.03133926049555112,0.023499130502945362,0.48800442191021826
207440438,22,0.009943179527261769,0.05259086802723272,15.0 d,0.21277548759233733,0.11919641050088679,4.045863770154116
207440438,23,0.009261208843384846,0.05371173435939708,13.482091634199216 d,0.2416384250990028,0.17953183848080878,4.498801388205913
207440438,24,0.010904409935041685,0.059561128889536796,13.471333999803237 d,0.3200598570349977,0.26549673446121913,5.373636514321056
207440438,25,0.011067226724246596,0.06488445267027501,10.215891940995716 d,0.04814739358582351,0.03552356824538215,0.7420482350447704
219094190,15,0.0009696752985117768,0.005254233632685852,10.263163552172655 d,0.006328078163911276,0.0037382924043631036,1.204377004582588
219094190,16,0.0008039982167780556,0.004416768706527389,10.085324736816554 d,0.013217571083925189,0.008136225583431021,2.9925884650449093
219094190,19,0.0010262644202461565,0.0058195168100822585,15.0 d,0.012455519856391976,0.010728888155273304,2.1403013794569516
219094190,22,0.00108434168771947,0.005816071967348091,10.26834313284067 d,0.019025962836935913,0.012845469579859893,3.2712736265557307
219094190,24,0.0007121051885748305,0.003889599636502592,11.190471179961042 d,0.009531068520499751,0.008060487730474438,2.4503983471856228
219094190,25,0.0008259226199263625,0.004842183003671114,10.215940027650419 d,0.011763451285985905,0.006114943416374038,2.429369413974526
233095291,14,0.0031770299309759826,0.016970810467399473,13.490566111428446 d,0.0790328285159323,0.07406040234058903,4.656986103742806
233095291,15,0.0023423165081319698,0.012691958013482187,10.263142171298412 d,0.024591210253121772,0.01279894347768104,1.9375426728483862
233095291,16,0.0023996814736766646,0.0131826636146563,10.085309718072175 d,0.026318171899843753,0.013395619701148746,1.996422928563813
233095291,18,0.003366733512045994,0.018548701119842293,13.353650520848088 d,0.07204132054891484,0.05950786303977959,3.883901092775134
233095291,19,0.0027794846401487457,0.01585899119830019,10.054360273683319 d,0.034212466103336385,0.021671776782479446,2.1572914490931407
233095291,20,0.0034092409843612904,0.018499092642872975,10.288978658032123 d,0.0305387780307369,0.026815573374006953,1.6508257253634748
233095291,21,0.0030624989525678916,0.01657881527270861,15.0 d,0.05248589229619314,0.035488213436690126,3.1658409502030787
233095291,22,0.0023674585853271255,0.012499578513502365,13.507262073750509 d,0.02543315281413213,0.0219661226159989,2.0347208337192
233095291,23,0.0023373223818666266,0.013322333988345607,10.30946000466586 d,0.0327692663988691,0.017878323672383064,2.4597241314874476
233095291,24,0.0031548012375257634,0.01723188363684934,15.0 d,0.030751589539590993,0.02622915620135676,1.7845750463304302
233095291,25,0.003399243850464731,0.01992893813650653,15.0 d,0.03852319609483658,0.034373293180937764,1.933028033453947
233095291,26,0.003029514714496846,0.018009312002868705,10.113132452824768 d,0.018917836386133972,0.012217835287959224,1.0504474786777278
219114641,14,0.0013005699923163115,0.0069472832547117,11.230374090799613 d,0.01078276014951342,0.009239861908958145,1.5520829875765423
219114641,15,0.001347886885665281,0.007303591850373093,12.187514160518024 d,0.011556286451129627,0.009657357387677422,1.5822744052351847
219114641,16,0.0013558709468356061,0.007448484639769191,12.061234466771962 d,0.004500048180528541,0.0038116116528715714,0.6041562006453954
219114641,17,0.001265065863646042,0.007195789632521747,13.391666075750539 d,0.008101872637565191,0.007138718295184776,1.1259184955808539
219114641,18,0.0013120207785340566,0.007231949419442442,10.045876761844296 d,0.014146551459216335,0.013251509287326603,1.9561186947995808
219114641,20,0.0012705438408376411,0.006894176248115988,10.288980294572742 d,0.007341582990841545,0.0047049521910861895,1.064896330848493
219114641,21,0.0012163665389483469,0.006560357753299448,15.0 d,0.01262515667694002,0.00970102163730855,1.9244616150072544
219114641,23,0.0015544741247661732,0.008832873557048523,11.221562164498355 d,0.01347416835664753,0.01155397045561432,1.5254569500652833
219114641,24,0.0012355588967635828,0.006748763402984475,12.22542472501725 d,0.0035836595464250687,0.0032581113249884595,0.5310098061580115
219114641,25,0.0013125785863004505,0.007695328313121347,10.215939594238874 d,0.009406752695689979,0.0072194116774711315,1.2223978383937788
219114641,26,0.00133587316889482,0.00794125758154088,10.11312951544722 d,0.01394207958524621,0.01162798849540213,1.7556513489316843
233067231,14,0.0009265982124717892,0.004949629995603827,12.25713320551543 d,0.004818339114301129,0.003560288365746647,0.9734746069061104
233067231,15,0.0012531917579376769,0.006790481610562424,15.0 d,0.013344754764944294,0.009267943926543001,1.9652147712449237
233067231,16,0.001019345101357077,0.005599778022976347,15.0 d,0.009316858461733683,0.006607220727805727,1.663790675899268
233067231,17,0.0011174072188413111,0.006419008265115342,13.354897575938686 d,0.028559496636204617,0.023813103342718318,4.449207020251661
233067231,18,0.001000406440542748,0.005549304351324231,12.032950585918718 d,0.014648451201168224,0.012855644901392153,2.639691441265546
233067231,19,0.0008652596640480975,0.004891529038361899,10.076910207738843 d,0.007554086129662991,0.003463074366012781,1.5443200010507845
233067231,20,0.0008563227674276195,0.004646545750068968,11.165680231727848 d,0.005864503594945084,0.004986095525881381,1.262121134793096
233067231,21,0.000920063549737344,0.004943998316698039,10.399383841015554 d,0.012346282737097387,0.008833495829779171,2.4972263229537526
233067231,22,0.0011292217696056617,0.0059409547926033346,15.0 d,0.014255743923494239,0.008151847835152513,2.399571183615648
233067231,23,0.0013195173689624009,0.007560213823716591,10.35236109022148 d,0.007327738481595456,0.006194001999355623,0.9692501630850897
233067231,24,0.000857166531228634,0.004681941210064262,10.317102423933209 d,0.005603077411045543,0.002656625144818063,1.1967423681017637
233067231,25,0.0016119150730782763,0.009450265172440492,15.0 d,0.02161678710038136,0.015988129430091525,2.287426511948227
233075513,14,0.0011201941409531237,0.005983765613113623,13.490566104740264 d,0.02646602351092409,0.02414368832891973,4.422971289671326
233075513,15,0.0017260391547680974,0.009352628650264677,15.0 d,0.03788339190347235,0.02894854350963149,4.050560897914006
233075513,16,0.0012672203451297558,0.006961482062825279,10.08531519529006 d,0.00911992488577835,0.004443418017547238,1.3100550721058783
233075513,17,0.0017598115862023844,0.010046217862982479,15.0 d,0.0422411382149373,0.031006934955014463,4.204680685911079
233075513,18,0.001439979265223899,0.00793343010780098,10.045860206904036 d,0.016034348680277994,0.010643934336946097,2.0211117338150295
233075513,19,0.0014726234450594838,0.008376392742135032,10.062843990690627 d,0.016301014087387933,0.01426552545419056,1.9460661157147485
233075513,21,0.002177313640643416,0.01174313495676179,15.0 d,0.04599512867618982,0.030467405123280535,3.9167674428969637
233075513,22,0.0010918189698199976,0.005756869043514483,15.0 d,0.010664908514865458,0.00811125468357468,1.8525536075690703
233075513,24,0.0011442133703375376,0.0062498237349644225,10.317087356335627 d,0.008019012602080277,0.005903278167272576,1.2830782022248386
233075513,25,0.0012447302159842172,0.007297549855859406,15.0 d,0.014288235086554335,0.012257768388808021,1.9579496363538937
233075513,26,0.0015561302561434857,0.009250602139638893,11.009857625343722 d,0.01594172376960004,0.012958977266336907,1.723317415337716
219897252,14,0.0017167692562313193,0.009170503991698255,10.362320910774343 d,0.04202539407070614,0.03451862678851379,4.582670059219243
219897252,15,0.001603033369532674,0.0086861157105303,10.26317999448412 d,0.038189861791114235,0.030450115885751187,4.3966558889856975
219897252,16,0.001410666376993864,0.007749503642216195,10.08534849128962 d,0.013727652779486321,0.0076093650482747695,1.7714234889449645
219897252,18,0.0017533245507740814,0.00966444638264977,13.353669483033984 d,0.023161977950623188,0.02064797848151441,2.3966171504872795
219897252,19,0.001853520908536819,0.010532125018751351,13.363642970495915 d,0.01683319506304703,0.013259859407204342,1.5982714820681754
219897252,20,0.0017785961079391905,0.009650949969787641,12.205695312242014 d,0.019892731088258467,0.016268066135600744,2.0612199991226547
219897252,21,0.0014881721861556756,0.008018894307096352,10.382140135967301 d,0.02038312880405971,0.01448185249909204,2.5418876996572433
219897252,22,0.0020043545669080395,0.010549769210873354,12.284709010302077 d,0.03362575629818938,0.028970296718260173,3.1873452040573786
219897252,23,0.0020352394438788086,0.01156469083639678,15.0 d,0.03661642018570995,0.02598113325498349,3.1662256002961646
219897252,24,0.0014612928305601156,0.007981747856585363,10.317043141812741 d,0.022713453003511512,0.017507762578675846,2.8456740818706416
219897252,25,0.0014709434731774564,0.008623783043762464,10.21592080937617 d,0.007613128297374424,0.003591323542070938,0.8828061024657803
219897252,26,0.0015032738992040065,0.008936391213742737,10.113109852327305 d,0.022173066195125025,0.014388449062571857,2.481210330298253
233205654,14,0.0027657482086913226,0.014773857870401306,15.0 d,0.025266593567170467,0.019784691930144687,1.7102231379787969
233205654,16,0.0028562000813555817,0.01569055114259631,10.085324485288256 d,0.02668424433763158,0.019686124414256982,1.7006569173462536
233205654,17,0.0023551276952174793,0.013396143188677838,10.132399397069673 d,0.041084244014598356,0.03305614939195746,3.066871071467941
233205654,18,0.002883146293783853,0.015953939303476068,13.34736377628547 d,0.08999361411989859,0.08358081536533528,5.640839695327827
233205654,20,0.002031480779750248,0.011023143074720559,10.28899403976947 d,0.018500102710185852,0.01016800086805567,1.6782965243925982
233205654,21,0.002939589412274519,0.015876463130673674,15.0 d,0.10550883726724172,0.06974153859419757,6.645613471894527
233205654,23,0.0028355376762590253,0.016128751237222856,15.0 d,0.051898983468246895,0.029073398040497862,3.2177930395796204
233205654,24,0.002233675291840088,0.012200588821145839,10.317063134641511 d,0.02405386544843919,0.01608392897334515,1.9715331613134497
233205654,25,0.0027657434938234858,0.016214879959941125,11.101071012838842 d,0.025100949189464514,0.02157793963309373,1.5480194273085235
233205654,26,0.002923010986815685,0.017376187875066885,11.009843653325426 d,0.023314155673764558,0.0208843663784065,1.3417301793345635
